site_id,site_nom,site_type,site_adresse,site_statut,comm_nom,comm_insee,epci_siren,epci_nom,bati_surface,proprio_type(catpro3),proprio_personne,idprocpte,proprio_nom,sol_pollution_existe,unite_fonciere_surface,unite_fonciere_refcad,geompoint,longitude,latitude
08488_06,Friche Manil (haut),friche industrielle,Rue Ambroise Croizat,friche reconvertie,Vivier-au-Court,08488,200041630,CA Ardenne Métropole,,P5a,personne morale,08488+00103,COMMUNE DE VIVIER AU COURT,pollution traitée,13766,08488000AC0047|08488000AC0307|08488000AC0342|08488000AC0343,Point (4.830139 49.736549),4.830139,49.736549
08490_01,Tribunal,friche d’équipement public,36 rue Gambetta,friche sans projet,Vouziers,08490,240800920,CC de l’Argonne Ardennaise,,P5a,personne morale,08490+00013,COMMUNE DE VOUZIERS,pollution inexistante,1760,08490000AH0256,Point (4.699543 49.39575),4.699543,49.39575
08490_02,Minoterie Saint-Paul et silos Vivescia,friche agro-industrielle,Rue du Port,friche sans projet,Vouziers,08490,240800920,CC de l’Argonne Ardennaise,,P1b R4c|A1f,personne morale,08490+00220|08490+00420,_X_|ETAT|MINISTERE DE L EQUIPEMENT DU LOGEMENT DE L AMENAGEMENT DU,pollution peu probable,33746,08490000AE0195|08490000AE0214,Point (4.704869 49.403073),4.704869,49.403073
08490_03,Sietam,friche industrielle,57 rue Gambetta,friche reconvertie,Vouziers,08490,240800920,CC de l’Argonne Ardennaise,,R5a|P4a|G1a|M1a|Z2c,personne morale,08490+00535|08490+00452|08490+00454|08490+00711|08490+00738|08490+00690|08490+00760,_X_|COMMUNAUTE COMMUNES ARGONNE ARDENNAISE|EDF GDF SERVICES ARDENNES|ELECTRICITE DE FRANCE|ENEDIS|SCI,pollution supposée,18133,08490000AI0050|08490000AI0100|08490000AI0215|08490000AI0219|08490000AI0233|08490000AI0235|08490000AI0237|08490000AI0243|08490000AI0244|08490000AI0245|08490000AI0246|08490000AI0247|08490000AI0248,Point (4.702459 49.392817),4.702459,49.392817
08490_04,Gare de Vouziers,friche ferroviaire,79 rue Gambetta,friche avec projet,Vouziers,08490,240800920,CC de l’Argonne Ardennaise,,Z2b,personne morale,08490+00722,_X_,pollution inexistante,1633,08490000AI0220,Point (4.705579 49.389645),4.705579,49.389645
08490_05,Galeries Carnot,friche commerciale,42 place Carnot,friche reconvertie,Vouziers,08490,240800920,CC de l’Argonne Ardennaise,,G1a,personne morale,08490+00714,SCI,pollution inexistante,748,08490000AH0016,Point (4.700276 49.397291),4.700276,49.397291
08490_06,Champ de tir de Chestres,friche militaire,Route de Falaise,friche sans projet,Vouziers,08490,240800920,CC de l’Argonne Ardennaise,,P1b,personne morale,08490+00749,ETAT PAR DIRECTION DE L IMMOBILIER DE L ETAT|MINISTERE DE LA DEFENSE,pollution avérée,26811,084900000F0316,Point (4.728098 49.398184),4.728098,49.398184
08490_07,École publique Abel Dodeman,friche enseignement,1 rue du Chemin Salé,friche sans projet,Vouziers,08490,240800920,CC de l’Argonne Ardennaise,,P5a,personne morale,08490+00013,COMMUNE DE VOUZIERS,pollution inexistante,2995,08490000AB0382,Point (4.697976 49.398048),4.697976,49.398048
08490_08,École primaire publique Hippolyte Taine,friche enseignement,16 rue Désiré Guelliot,friche sans projet,Vouziers,08490,240800920,CC de l’Argonne Ardennaise,,P5a,personne morale,08490+00013,COMMUNE DE VOUZIERS,pollution inexistante,2319,08490000AH0128|08490000AH0133|08490000AH0594,Point (4.70327 49.396985),4.70327,49.396985
08491_01,Usine Jardinier-Massard,friche industrielle,Quai de la Ferronnerie,friche avec projet,Vrigne aux Bois,08491,200041630,CA Ardenne Métropole,,P5a|Z1a,personne morale,08491+00391|08491+00399,_X_|COMMUNE DE VRIGNE-AUX-BOIS,pollution avérée,45352,08491000AD0779|08491000AD0780|08491000ZE0103|08491000ZE0104|08491000ZE0105|08491000ZE0106|08491000ZE0264,Point (4.85453 49.733738),4.85453,49.733738
08491_02,Château Évain,friche enseignement,Rue Pasteur,friche avec projet,Vrigne aux Bois,08491,200041630,CA Ardenne Métropole,,P5a,personne morale,08491+00006,COMMUNE DE VRIGNE-AUX-BOIS,pollution inexistante,2489,08491000AD0286,Point (4.857901 49.735881),4.857901,49.735881
08491_03,La Claire,friche industrielle,Bosseval Prés de la Claire,friche sans projet,Vrigne aux Bois,08491,200041630,CA Ardenne Métropole,,X1a,personne physique,08491H00166,_X_,pollution peu probable,9128,08491072AD0155|08491072AD0156|08491072AD0157|08491072AD0158|08491072AD0162,Point (4.88805 49.753009),4.88805,49.753009
08494_01,Transports Mory,friche logistique,Route de Sedan,friche sans projet,Wadelincourt,08494,200041630,CA Ardenne Métropole,,F7b,personne morale,08409+01365|08494+00041,COFETRANS,pollution supposée,73436,08409000AV0421|08494000AC0001|08494000AC0006|08494000AC0007|08494000AC0133|08494000AC0135|08494000AC0136|08494000AC0138,Point (4.935851 49.69183),4.935851,49.69183
08499_01,Gare de Wasigny-La-Neuville,friche ferroviaire,1 La Gare,friche reconvertie,Wasigny,08499,240800862,CC des Crêtes Préardennaises,,X1a,personne physique,08499L00139,_X_,pollution inexistante,1751,084990000C0479|084990000C0483,Point (4.347069 49.624226),4.347069,49.624226
